

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 09 22:05:11 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	swtext1,local,class=CONST,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x620,48
    32                           	dabs	1,0x5A0,80
    33                           	dabs	1,0x2370,0,I2C1_StatusCallback@EEPROM_Buffer
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.42
  1371  060C                     	;# 
  1372  060D                     	;# 
  1373  060E                     	;# 
  1374  060F                     	;# 
  1375  0610                     	;# 
  1376  0611                     	;# 
  1377  0612                     	;# 
  1378  0613                     	;# 
  1379  0614                     	;# 
  1380  0616                     	;# 
  1381  0617                     	;# 
  1382  0618                     	;# 
  1383  0619                     	;# 
  1384  061A                     	;# 
  1385  061B                     	;# 
  1386  061C                     	;# 
  1387  061D                     	;# 
  1388  061E                     	;# 
  1389  068C                     	;# 
  1390  068D                     	;# 
  1391  068E                     	;# 
  1392  068F                     	;# 
  1393  0690                     	;# 
  1394  0691                     	;# 
  1395  0692                     	;# 
  1396  0693                     	;# 
  1397  0694                     	;# 
  1398  070C                     	;# 
  1399  070D                     	;# 
  1400  070E                     	;# 
  1401  070F                     	;# 
  1402  0710                     	;# 
  1403  0711                     	;# 
  1404  0712                     	;# 
  1405  0713                     	;# 
  1406  0714                     	;# 
  1407  0716                     	;# 
  1408  0717                     	;# 
  1409  0718                     	;# 
  1410  0719                     	;# 
  1411  071A                     	;# 
  1412  071B                     	;# 
  1413  071C                     	;# 
  1414  071D                     	;# 
  1415  071E                     	;# 
  1416  0796                     	;# 
  1417  0797                     	;# 
  1418  0798                     	;# 
  1419  0799                     	;# 
  1420  079A                     	;# 
  1421  079B                     	;# 
  1422  080C                     	;# 
  1423  080D                     	;# 
  1424  080E                     	;# 
  1425  080F                     	;# 
  1426  0810                     	;# 
  1427  0811                     	;# 
  1428  0812                     	;# 
  1429  0813                     	;# 
  1430  0814                     	;# 
  1431  081A                     	;# 
  1432  081B                     	;# 
  1433  081C                     	;# 
  1434  081D                     	;# 
  1435  081E                     	;# 
  1436  081F                     	;# 
  1437  088C                     	;# 
  1438  088D                     	;# 
  1439  088E                     	;# 
  1440  088F                     	;# 
  1441  0890                     	;# 
  1442  0891                     	;# 
  1443  0892                     	;# 
  1444  0893                     	;# 
  1445  0895                     	;# 
  1446  0896                     	;# 
  1447  0897                     	;# 
  1448  0898                     	;# 
  1449  0899                     	;# 
  1450  089A                     	;# 
  1451  089B                     	;# 
  1452  090C                     	;# 
  1453  090E                     	;# 
  1454  090F                     	;# 
  1455  091F                     	;# 
  1456  091F                     	;# 
  1457  098F                     	;# 
  1458  098F                     	;# 
  1459  0990                     	;# 
  1460  0991                     	;# 
  1461  0992                     	;# 
  1462  0993                     	;# 
  1463  0994                     	;# 
  1464  0995                     	;# 
  1465  0996                     	;# 
  1466  0997                     	;# 
  1467  0E0F                     	;# 
  1468  0E10                     	;# 
  1469  0E11                     	;# 
  1470  0E12                     	;# 
  1471  0E13                     	;# 
  1472  0E14                     	;# 
  1473  0E15                     	;# 
  1474  0E16                     	;# 
  1475  0E17                     	;# 
  1476  0E18                     	;# 
  1477  0E19                     	;# 
  1478  0E1A                     	;# 
  1479  0E1B                     	;# 
  1480  0E1C                     	;# 
  1481  0E1D                     	;# 
  1482  0E1E                     	;# 
  1483  0E1F                     	;# 
  1484  0E20                     	;# 
  1485  0E21                     	;# 
  1486  0E22                     	;# 
  1487  0E23                     	;# 
  1488  0E24                     	;# 
  1489  0E25                     	;# 
  1490  0E26                     	;# 
  1491  0E27                     	;# 
  1492  0E28                     	;# 
  1493  0E29                     	;# 
  1494  0E2A                     	;# 
  1495  0E2B                     	;# 
  1496  0E2C                     	;# 
  1497  0E2D                     	;# 
  1498  0E2E                     	;# 
  1499  0E2F                     	;# 
  1500  0E30                     	;# 
  1501  0E31                     	;# 
  1502  0E32                     	;# 
  1503  0E33                     	;# 
  1504  0E34                     	;# 
  1505  0E35                     	;# 
  1506  0E36                     	;# 
  1507  0E37                     	;# 
  1508  0E8F                     	;# 
  1509  0E90                     	;# 
  1510  0E91                     	;# 
  1511  0E92                     	;# 
  1512  0E93                     	;# 
  1513  0E94                     	;# 
  1514  0E95                     	;# 
  1515  0E96                     	;# 
  1516  0E97                     	;# 
  1517  0E9C                     	;# 
  1518  0E9D                     	;# 
  1519  0E9E                     	;# 
  1520  0EA1                     	;# 
  1521  0EA2                     	;# 
  1522  0EA3                     	;# 
  1523  0EA4                     	;# 
  1524  0EA5                     	;# 
  1525  0EA9                     	;# 
  1526  0EAA                     	;# 
  1527  0EAB                     	;# 
  1528  0EAC                     	;# 
  1529  0EB1                     	;# 
  1530  0EB2                     	;# 
  1531  0EB3                     	;# 
  1532  0EB8                     	;# 
  1533  0EB9                     	;# 
  1534  0EBA                     	;# 
  1535  0EBB                     	;# 
  1536  0EBC                     	;# 
  1537  0EBD                     	;# 
  1538  0EBE                     	;# 
  1539  0EC3                     	;# 
  1540  0EC5                     	;# 
  1541  0EC6                     	;# 
  1542  0EC7                     	;# 
  1543  0EC8                     	;# 
  1544  0EC9                     	;# 
  1545  0ECA                     	;# 
  1546  0ECB                     	;# 
  1547  0ECC                     	;# 
  1548  0F10                     	;# 
  1549  0F11                     	;# 
  1550  0F12                     	;# 
  1551  0F13                     	;# 
  1552  0F14                     	;# 
  1553  0F15                     	;# 
  1554  0F16                     	;# 
  1555  0F17                     	;# 
  1556  0F18                     	;# 
  1557  0F19                     	;# 
  1558  0F1A                     	;# 
  1559  0F1B                     	;# 
  1560  0F1C                     	;# 
  1561  0F1D                     	;# 
  1562  0F1E                     	;# 
  1563  0F1F                     	;# 
  1564  0F20                     	;# 
  1565  0F21                     	;# 
  1566  0F22                     	;# 
  1567  0F23                     	;# 
  1568  0F24                     	;# 
  1569  0F25                     	;# 
  1570  0F26                     	;# 
  1571  0F27                     	;# 
  1572  0F38                     	;# 
  1573  0F39                     	;# 
  1574  0F3A                     	;# 
  1575  0F3B                     	;# 
  1576  0F3C                     	;# 
  1577  0F3D                     	;# 
  1578  0F3E                     	;# 
  1579  0F3F                     	;# 
  1580  0F40                     	;# 
  1581  0F41                     	;# 
  1582  0F43                     	;# 
  1583  0F44                     	;# 
  1584  0F45                     	;# 
  1585  0F46                     	;# 
  1586  0F47                     	;# 
  1587  0F48                     	;# 
  1588  0F49                     	;# 
  1589  0F4A                     	;# 
  1590  0F4B                     	;# 
  1591  0F4C                     	;# 
  1592  0F4E                     	;# 
  1593  0F4F                     	;# 
  1594  0F50                     	;# 
  1595  0F51                     	;# 
  1596  0F52                     	;# 
  1597  0F53                     	;# 
  1598  0F54                     	;# 
  1599  0F55                     	;# 
  1600  0F56                     	;# 
  1601  0F57                     	;# 
  1602  0F65                     	;# 
  1603  0F68                     	;# 
  1604  0F69                     	;# 
  1605  0F6A                     	;# 
  1606  0F6B                     	;# 
  1607  0FE4                     	;# 
  1608  0FE5                     	;# 
  1609  0FE6                     	;# 
  1610  0FE7                     	;# 
  1611  0FE8                     	;# 
  1612  0FE9                     	;# 
  1613  0FEA                     	;# 
  1614  0FEB                     	;# 
  1615  0FED                     	;# 
  1616  0FEE                     	;# 
  1617  0FEF                     	;# 
  1618  0000                     	;# 
  1619  0001                     	;# 
  1620  0002                     	;# 
  1621  0003                     	;# 
  1622  0004                     	;# 
  1623  0005                     	;# 
  1624  0006                     	;# 
  1625  0007                     	;# 
  1626  0008                     	;# 
  1627  0009                     	;# 
  1628  000A                     	;# 
  1629  000B                     	;# 
  1630  000C                     	;# 
  1631  000D                     	;# 
  1632  000E                     	;# 
  1633  0010                     	;# 
  1634  0011                     	;# 
  1635  0012                     	;# 
  1636  0013                     	;# 
  1637  0016                     	;# 
  1638  0017                     	;# 
  1639  0018                     	;# 
  1640  001C                     	;# 
  1641  001C                     	;# 
  1642  001D                     	;# 
  1643  001D                     	;# 
  1644  001E                     	;# 
  1645  001F                     	;# 
  1646  008C                     	;# 
  1647  008C                     	;# 
  1648  008D                     	;# 
  1649  008E                     	;# 
  1650  008E                     	;# 
  1651  008F                     	;# 
  1652  0090                     	;# 
  1653  0090                     	;# 
  1654  0091                     	;# 
  1655  0093                     	;# 
  1656  0094                     	;# 
  1657  0095                     	;# 
  1658  0096                     	;# 
  1659  0097                     	;# 
  1660  0098                     	;# 
  1661  0099                     	;# 
  1662  009A                     	;# 
  1663  009B                     	;# 
  1664  009C                     	;# 
  1665  009D                     	;# 
  1666  009E                     	;# 
  1667  010C                     	;# 
  1668  010D                     	;# 
  1669  010E                     	;# 
  1670  010E                     	;# 
  1671  010F                     	;# 
  1672  0110                     	;# 
  1673  0110                     	;# 
  1674  0111                     	;# 
  1675  0112                     	;# 
  1676  0112                     	;# 
  1677  0113                     	;# 
  1678  0114                     	;# 
  1679  0114                     	;# 
  1680  0115                     	;# 
  1681  0116                     	;# 
  1682  0116                     	;# 
  1683  0117                     	;# 
  1684  0119                     	;# 
  1685  0119                     	;# 
  1686  0119                     	;# 
  1687  011A                     	;# 
  1688  011A                     	;# 
  1689  011A                     	;# 
  1690  011B                     	;# 
  1691  011B                     	;# 
  1692  011B                     	;# 
  1693  011B                     	;# 
  1694  011B                     	;# 
  1695  011C                     	;# 
  1696  011C                     	;# 
  1697  011C                     	;# 
  1698  011D                     	;# 
  1699  011D                     	;# 
  1700  011D                     	;# 
  1701  011E                     	;# 
  1702  011E                     	;# 
  1703  011E                     	;# 
  1704  011F                     	;# 
  1705  011F                     	;# 
  1706  011F                     	;# 
  1707  011F                     	;# 
  1708  011F                     	;# 
  1709  018C                     	;# 
  1710  018D                     	;# 
  1711  018E                     	;# 
  1712  018F                     	;# 
  1713  0190                     	;# 
  1714  0191                     	;# 
  1715  0192                     	;# 
  1716  0196                     	;# 
  1717  0197                     	;# 
  1718  0198                     	;# 
  1719  0199                     	;# 
  1720  019A                     	;# 
  1721  019B                     	;# 
  1722  019C                     	;# 
  1723  020C                     	;# 
  1724  020C                     	;# 
  1725  020D                     	;# 
  1726  020E                     	;# 
  1727  020F                     	;# 
  1728  020F                     	;# 
  1729  0210                     	;# 
  1730  0210                     	;# 
  1731  0211                     	;# 
  1732  0211                     	;# 
  1733  0212                     	;# 
  1734  0212                     	;# 
  1735  0213                     	;# 
  1736  0214                     	;# 
  1737  0215                     	;# 
  1738  0215                     	;# 
  1739  0216                     	;# 
  1740  0216                     	;# 
  1741  0217                     	;# 
  1742  0217                     	;# 
  1743  0218                     	;# 
  1744  0218                     	;# 
  1745  0219                     	;# 
  1746  021A                     	;# 
  1747  021B                     	;# 
  1748  021B                     	;# 
  1749  021C                     	;# 
  1750  021C                     	;# 
  1751  021D                     	;# 
  1752  021D                     	;# 
  1753  021E                     	;# 
  1754  021F                     	;# 
  1755  028C                     	;# 
  1756  028C                     	;# 
  1757  028D                     	;# 
  1758  028D                     	;# 
  1759  028E                     	;# 
  1760  028F                     	;# 
  1761  0290                     	;# 
  1762  0290                     	;# 
  1763  0291                     	;# 
  1764  0292                     	;# 
  1765  0292                     	;# 
  1766  0293                     	;# 
  1767  0293                     	;# 
  1768  0294                     	;# 
  1769  0295                     	;# 
  1770  0296                     	;# 
  1771  0296                     	;# 
  1772  0297                     	;# 
  1773  0298                     	;# 
  1774  0298                     	;# 
  1775  0299                     	;# 
  1776  0299                     	;# 
  1777  029A                     	;# 
  1778  029B                     	;# 
  1779  029C                     	;# 
  1780  029C                     	;# 
  1781  029D                     	;# 
  1782  030C                     	;# 
  1783  030C                     	;# 
  1784  030D                     	;# 
  1785  030E                     	;# 
  1786  030F                     	;# 
  1787  0310                     	;# 
  1788  0310                     	;# 
  1789  0311                     	;# 
  1790  0312                     	;# 
  1791  0313                     	;# 
  1792  0314                     	;# 
  1793  0314                     	;# 
  1794  0315                     	;# 
  1795  0316                     	;# 
  1796  0317                     	;# 
  1797  0318                     	;# 
  1798  0318                     	;# 
  1799  0319                     	;# 
  1800  031A                     	;# 
  1801  031B                     	;# 
  1802  031C                     	;# 
  1803  031C                     	;# 
  1804  031D                     	;# 
  1805  031E                     	;# 
  1806  031F                     	;# 
  1807  038C                     	;# 
  1808  038D                     	;# 
  1809  038E                     	;# 
  1810  0390                     	;# 
  1811  0391                     	;# 
  1812  0392                     	;# 
  1813  040C                     	;# 
  1814  040D                     	;# 
  1815  040E                     	;# 
  1816  040F                     	;# 
  1817  0410                     	;# 
  1818  0411                     	;# 
  1819  0416                     	;# 
  1820  0416                     	;# 
  1821  0417                     	;# 
  1822  0418                     	;# 
  1823  0418                     	;# 
  1824  0419                     	;# 
  1825  041A                     	;# 
  1826  041A                     	;# 
  1827  041B                     	;# 
  1828  041C                     	;# 
  1829  041C                     	;# 
  1830  041D                     	;# 
  1831  041E                     	;# 
  1832  041F                     	;# 
  1833  048C                     	;# 
  1834  048C                     	;# 
  1835  048D                     	;# 
  1836  048E                     	;# 
  1837  048F                     	;# 
  1838  048F                     	;# 
  1839  0490                     	;# 
  1840  0491                     	;# 
  1841  0492                     	;# 
  1842  0492                     	;# 
  1843  0493                     	;# 
  1844  0494                     	;# 
  1845  0495                     	;# 
  1846  0495                     	;# 
  1847  0496                     	;# 
  1848  0497                     	;# 
  1849  0498                     	;# 
  1850  0499                     	;# 
  1851  049A                     	;# 
  1852  049B                     	;# 
  1853  049C                     	;# 
  1854  049D                     	;# 
  1855  050C                     	;# 
  1856  050C                     	;# 
  1857  050D                     	;# 
  1858  050E                     	;# 
  1859  050F                     	;# 
  1860  050F                     	;# 
  1861  0510                     	;# 
  1862  0511                     	;# 
  1863  0512                     	;# 
  1864  0512                     	;# 
  1865  0513                     	;# 
  1866  0514                     	;# 
  1867  0515                     	;# 
  1868  0515                     	;# 
  1869  0516                     	;# 
  1870  0517                     	;# 
  1871  0518                     	;# 
  1872  0519                     	;# 
  1873  051A                     	;# 
  1874  051B                     	;# 
  1875  051C                     	;# 
  1876  051D                     	;# 
  1877  058C                     	;# 
  1878  058C                     	;# 
  1879  058D                     	;# 
  1880  058E                     	;# 
  1881  058F                     	;# 
  1882  058F                     	;# 
  1883  0590                     	;# 
  1884  0591                     	;# 
  1885  0592                     	;# 
  1886  0593                     	;# 
  1887  060C                     	;# 
  1888  060D                     	;# 
  1889  060E                     	;# 
  1890  060F                     	;# 
  1891  0610                     	;# 
  1892  0611                     	;# 
  1893  0612                     	;# 
  1894  0613                     	;# 
  1895  0614                     	;# 
  1896  0616                     	;# 
  1897  0617                     	;# 
  1898  0618                     	;# 
  1899  0619                     	;# 
  1900  061A                     	;# 
  1901  061B                     	;# 
  1902  061C                     	;# 
  1903  061D                     	;# 
  1904  061E                     	;# 
  1905  068C                     	;# 
  1906  068D                     	;# 
  1907  068E                     	;# 
  1908  068F                     	;# 
  1909  0690                     	;# 
  1910  0691                     	;# 
  1911  0692                     	;# 
  1912  0693                     	;# 
  1913  0694                     	;# 
  1914  070C                     	;# 
  1915  070D                     	;# 
  1916  070E                     	;# 
  1917  070F                     	;# 
  1918  0710                     	;# 
  1919  0711                     	;# 
  1920  0712                     	;# 
  1921  0713                     	;# 
  1922  0714                     	;# 
  1923  0716                     	;# 
  1924  0717                     	;# 
  1925  0718                     	;# 
  1926  0719                     	;# 
  1927  071A                     	;# 
  1928  071B                     	;# 
  1929  071C                     	;# 
  1930  071D                     	;# 
  1931  071E                     	;# 
  1932  0796                     	;# 
  1933  0797                     	;# 
  1934  0798                     	;# 
  1935  0799                     	;# 
  1936  079A                     	;# 
  1937  079B                     	;# 
  1938  080C                     	;# 
  1939  080D                     	;# 
  1940  080E                     	;# 
  1941  080F                     	;# 
  1942  0810                     	;# 
  1943  0811                     	;# 
  1944  0812                     	;# 
  1945  0813                     	;# 
  1946  0814                     	;# 
  1947  081A                     	;# 
  1948  081B                     	;# 
  1949  081C                     	;# 
  1950  081D                     	;# 
  1951  081E                     	;# 
  1952  081F                     	;# 
  1953  088C                     	;# 
  1954  088D                     	;# 
  1955  088E                     	;# 
  1956  088F                     	;# 
  1957  0890                     	;# 
  1958  0891                     	;# 
  1959  0892                     	;# 
  1960  0893                     	;# 
  1961  0895                     	;# 
  1962  0896                     	;# 
  1963  0897                     	;# 
  1964  0898                     	;# 
  1965  0899                     	;# 
  1966  089A                     	;# 
  1967  089B                     	;# 
  1968  090C                     	;# 
  1969  090E                     	;# 
  1970  090F                     	;# 
  1971  091F                     	;# 
  1972  091F                     	;# 
  1973  098F                     	;# 
  1974  098F                     	;# 
  1975  0990                     	;# 
  1976  0991                     	;# 
  1977  0992                     	;# 
  1978  0993                     	;# 
  1979  0994                     	;# 
  1980  0995                     	;# 
  1981  0996                     	;# 
  1982  0997                     	;# 
  1983  0E0F                     	;# 
  1984  0E10                     	;# 
  1985  0E11                     	;# 
  1986  0E12                     	;# 
  1987  0E13                     	;# 
  1988  0E14                     	;# 
  1989  0E15                     	;# 
  1990  0E16                     	;# 
  1991  0E17                     	;# 
  1992  0E18                     	;# 
  1993  0E19                     	;# 
  1994  0E1A                     	;# 
  1995  0E1B                     	;# 
  1996  0E1C                     	;# 
  1997  0E1D                     	;# 
  1998  0E1E                     	;# 
  1999  0E1F                     	;# 
  2000  0E20                     	;# 
  2001  0E21                     	;# 
  2002  0E22                     	;# 
  2003  0E23                     	;# 
  2004  0E24                     	;# 
  2005  0E25                     	;# 
  2006  0E26                     	;# 
  2007  0E27                     	;# 
  2008  0E28                     	;# 
  2009  0E29                     	;# 
  2010  0E2A                     	;# 
  2011  0E2B                     	;# 
  2012  0E2C                     	;# 
  2013  0E2D                     	;# 
  2014  0E2E                     	;# 
  2015  0E2F                     	;# 
  2016  0E30                     	;# 
  2017  0E31                     	;# 
  2018  0E32                     	;# 
  2019  0E33                     	;# 
  2020  0E34                     	;# 
  2021  0E35                     	;# 
  2022  0E36                     	;# 
  2023  0E37                     	;# 
  2024  0E8F                     	;# 
  2025  0E90                     	;# 
  2026  0E91                     	;# 
  2027  0E92                     	;# 
  2028  0E93                     	;# 
  2029  0E94                     	;# 
  2030  0E95                     	;# 
  2031  0E96                     	;# 
  2032  0E97                     	;# 
  2033  0E9C                     	;# 
  2034  0E9D                     	;# 
  2035  0E9E                     	;# 
  2036  0EA1                     	;# 
  2037  0EA2                     	;# 
  2038  0EA3                     	;# 
  2039  0EA4                     	;# 
  2040  0EA5                     	;# 
  2041  0EA9                     	;# 
  2042  0EAA                     	;# 
  2043  0EAB                     	;# 
  2044  0EAC                     	;# 
  2045  0EB1                     	;# 
  2046  0EB2                     	;# 
  2047  0EB3                     	;# 
  2048  0EB8                     	;# 
  2049  0EB9                     	;# 
  2050  0EBA                     	;# 
  2051  0EBB                     	;# 
  2052  0EBC                     	;# 
  2053  0EBD                     	;# 
  2054  0EBE                     	;# 
  2055  0EC3                     	;# 
  2056  0EC5                     	;# 
  2057  0EC6                     	;# 
  2058  0EC7                     	;# 
  2059  0EC8                     	;# 
  2060  0EC9                     	;# 
  2061  0ECA                     	;# 
  2062  0ECB                     	;# 
  2063  0ECC                     	;# 
  2064  0F10                     	;# 
  2065  0F11                     	;# 
  2066  0F12                     	;# 
  2067  0F13                     	;# 
  2068  0F14                     	;# 
  2069  0F15                     	;# 
  2070  0F16                     	;# 
  2071  0F17                     	;# 
  2072  0F18                     	;# 
  2073  0F19                     	;# 
  2074  0F1A                     	;# 
  2075  0F1B                     	;# 
  2076  0F1C                     	;# 
  2077  0F1D                     	;# 
  2078  0F1E                     	;# 
  2079  0F1F                     	;# 
  2080  0F20                     	;# 
  2081  0F21                     	;# 
  2082  0F22                     	;# 
  2083  0F23                     	;# 
  2084  0F24                     	;# 
  2085  0F25                     	;# 
  2086  0F26                     	;# 
  2087  0F27                     	;# 
  2088  0F38                     	;# 
  2089  0F39                     	;# 
  2090  0F3A                     	;# 
  2091  0F3B                     	;# 
  2092  0F3C                     	;# 
  2093  0F3D                     	;# 
  2094  0F3E                     	;# 
  2095  0F3F                     	;# 
  2096  0F40                     	;# 
  2097  0F41                     	;# 
  2098  0F43                     	;# 
  2099  0F44                     	;# 
  2100  0F45                     	;# 
  2101  0F46                     	;# 
  2102  0F47                     	;# 
  2103  0F48                     	;# 
  2104  0F49                     	;# 
  2105  0F4A                     	;# 
  2106  0F4B                     	;# 
  2107  0F4C                     	;# 
  2108  0F4E                     	;# 
  2109  0F4F                     	;# 
  2110  0F50                     	;# 
  2111  0F51                     	;# 
  2112  0F52                     	;# 
  2113  0F53                     	;# 
  2114  0F54                     	;# 
  2115  0F55                     	;# 
  2116  0F56                     	;# 
  2117  0F57                     	;# 
  2118  0F65                     	;# 
  2119  0F68                     	;# 
  2120  0F69                     	;# 
  2121  0F6A                     	;# 
  2122  0F6B                     	;# 
  2123  0FE4                     	;# 
  2124  0FE5                     	;# 
  2125  0FE6                     	;# 
  2126  0FE7                     	;# 
  2127  0FE8                     	;# 
  2128  0FE9                     	;# 
  2129  0FEA                     	;# 
  2130  0FEB                     	;# 
  2131  0FED                     	;# 
  2132  0FEE                     	;# 
  2133  0FEF                     	;# 
  2134  0000                     	;# 
  2135  0001                     	;# 
  2136  0002                     	;# 
  2137  0003                     	;# 
  2138  0004                     	;# 
  2139  0005                     	;# 
  2140  0006                     	;# 
  2141  0007                     	;# 
  2142  0008                     	;# 
  2143  0009                     	;# 
  2144  000A                     	;# 
  2145  000B                     	;# 
  2146  000C                     	;# 
  2147  000D                     	;# 
  2148  000E                     	;# 
  2149  0010                     	;# 
  2150  0011                     	;# 
  2151  0012                     	;# 
  2152  0013                     	;# 
  2153  0016                     	;# 
  2154  0017                     	;# 
  2155  0018                     	;# 
  2156  001C                     	;# 
  2157  001C                     	;# 
  2158  001D                     	;# 
  2159  001D                     	;# 
  2160  001E                     	;# 
  2161  001F                     	;# 
  2162  008C                     	;# 
  2163  008C                     	;# 
  2164  008D                     	;# 
  2165  008E                     	;# 
  2166  008E                     	;# 
  2167  008F                     	;# 
  2168  0090                     	;# 
  2169  0090                     	;# 
  2170  0091                     	;# 
  2171  0093                     	;# 
  2172  0094                     	;# 
  2173  0095                     	;# 
  2174  0096                     	;# 
  2175  0097                     	;# 
  2176  0098                     	;# 
  2177  0099                     	;# 
  2178  009A                     	;# 
  2179  009B                     	;# 
  2180  009C                     	;# 
  2181  009D                     	;# 
  2182  009E                     	;# 
  2183  010C                     	;# 
  2184  010D                     	;# 
  2185  010E                     	;# 
  2186  010E                     	;# 
  2187  010F                     	;# 
  2188  0110                     	;# 
  2189  0110                     	;# 
  2190  0111                     	;# 
  2191  0112                     	;# 
  2192  0112                     	;# 
  2193  0113                     	;# 
  2194  0114                     	;# 
  2195  0114                     	;# 
  2196  0115                     	;# 
  2197  0116                     	;# 
  2198  0116                     	;# 
  2199  0117                     	;# 
  2200  0119                     	;# 
  2201  0119                     	;# 
  2202  0119                     	;# 
  2203  011A                     	;# 
  2204  011A                     	;# 
  2205  011A                     	;# 
  2206  011B                     	;# 
  2207  011B                     	;# 
  2208  011B                     	;# 
  2209  011B                     	;# 
  2210  011B                     	;# 
  2211  011C                     	;# 
  2212  011C                     	;# 
  2213  011C                     	;# 
  2214  011D                     	;# 
  2215  011D                     	;# 
  2216  011D                     	;# 
  2217  011E                     	;# 
  2218  011E                     	;# 
  2219  011E                     	;# 
  2220  011F                     	;# 
  2221  011F                     	;# 
  2222  011F                     	;# 
  2223  011F                     	;# 
  2224  011F                     	;# 
  2225  018C                     	;# 
  2226  018D                     	;# 
  2227  018E                     	;# 
  2228  018F                     	;# 
  2229  0190                     	;# 
  2230  0191                     	;# 
  2231  0192                     	;# 
  2232  0196                     	;# 
  2233  0197                     	;# 
  2234  0198                     	;# 
  2235  0199                     	;# 
  2236  019A                     	;# 
  2237  019B                     	;# 
  2238  019C                     	;# 
  2239  020C                     	;# 
  2240  020C                     	;# 
  2241  020D                     	;# 
  2242  020E                     	;# 
  2243  020F                     	;# 
  2244  020F                     	;# 
  2245  0210                     	;# 
  2246  0210                     	;# 
  2247  0211                     	;# 
  2248  0211                     	;# 
  2249  0212                     	;# 
  2250  0212                     	;# 
  2251  0213                     	;# 
  2252  0214                     	;# 
  2253  0215                     	;# 
  2254  0215                     	;# 
  2255  0216                     	;# 
  2256  0216                     	;# 
  2257  0217                     	;# 
  2258  0217                     	;# 
  2259  0218                     	;# 
  2260  0218                     	;# 
  2261  0219                     	;# 
  2262  021A                     	;# 
  2263  021B                     	;# 
  2264  021B                     	;# 
  2265  021C                     	;# 
  2266  021C                     	;# 
  2267  021D                     	;# 
  2268  021D                     	;# 
  2269  021E                     	;# 
  2270  021F                     	;# 
  2271  028C                     	;# 
  2272  028C                     	;# 
  2273  028D                     	;# 
  2274  028D                     	;# 
  2275  028E                     	;# 
  2276  028F                     	;# 
  2277  0290                     	;# 
  2278  0290                     	;# 
  2279  0291                     	;# 
  2280  0292                     	;# 
  2281  0292                     	;# 
  2282  0293                     	;# 
  2283  0293                     	;# 
  2284  0294                     	;# 
  2285  0295                     	;# 
  2286  0296                     	;# 
  2287  0296                     	;# 
  2288  0297                     	;# 
  2289  0298                     	;# 
  2290  0298                     	;# 
  2291  0299                     	;# 
  2292  0299                     	;# 
  2293  029A                     	;# 
  2294  029B                     	;# 
  2295  029C                     	;# 
  2296  029C                     	;# 
  2297  029D                     	;# 
  2298  030C                     	;# 
  2299  030C                     	;# 
  2300  030D                     	;# 
  2301  030E                     	;# 
  2302  030F                     	;# 
  2303  0310                     	;# 
  2304  0310                     	;# 
  2305  0311                     	;# 
  2306  0312                     	;# 
  2307  0313                     	;# 
  2308  0314                     	;# 
  2309  0314                     	;# 
  2310  0315                     	;# 
  2311  0316                     	;# 
  2312  0317                     	;# 
  2313  0318                     	;# 
  2314  0318                     	;# 
  2315  0319                     	;# 
  2316  031A                     	;# 
  2317  031B                     	;# 
  2318  031C                     	;# 
  2319  031C                     	;# 
  2320  031D                     	;# 
  2321  031E                     	;# 
  2322  031F                     	;# 
  2323  038C                     	;# 
  2324  038D                     	;# 
  2325  038E                     	;# 
  2326  0390                     	;# 
  2327  0391                     	;# 
  2328  0392                     	;# 
  2329  040C                     	;# 
  2330  040D                     	;# 
  2331  040E                     	;# 
